GXCE01

CUSTOM ROBO

Unlock Everything [?????]
* 43686963 6B656E68
* 65617274 00000000
* 41204275 726E696E
* 67204265 61737420
* 6D6F6465 6C2E0A45
* 7863656C 6C656E74
* 206A756D 70207370
* 65656420 616E640A
* 6A756D70 20686569
* 6768742E 0A557365
* 73207374 65616C74
* 68206675 6E637469
* 6F6E2074 6F0A646F
* 64676520 66697265
* 20776869 6C652061
* 69722D64 61736869
* 6E672E0A 43616E20
* 6F6E6C79 20616972
* 2D646173 68206F6E
* 63652C20 6275740A
* 63616E20 676C6964
* 6520666F 72206120
* 6C6F6E67 2074696D
* 652E0A43 6F6C6C69
* 73696F6E 3A205269
* 73657320 7468656E
* 20717569 636B6C79
* 0A646573 63656E64
* 732C2061 74746163
* 6B696E67 20697473
* 0A6F7070 6F6E656E
* 74206265 6C6F772E
* 20417363 656E6473
* 20616674 65720A61
* 74746163 6B696E67
* 2E000000 00000000
* 03E8696E 50009639
* 1E32321E 64646464
* 080F1701 02050002
* 004B0078 00B40101
* 0F0C141E 00820104
* 0138000A 00140028
* 00270041 00460078
* 00C80190 006400C8
* 019000A0 014001E0
* 00010004 00080064
* 008C00B4 00320064
* 01F40001 0005000F
* 004B0096 00E10030
* 00280037 00300001
* 9056837A 83808389
* 926E8FE3 00000000
* 00000000 00000000
* 00000000 00000000
* 0200006C 00960032
* 0001400E 000A0005
* 00C80140 00C80046
* FFCE0046 003C001E
* FFEC8354 837D815B
* 835C838B 83678251
* 00000000 00000000
* 00000000 00000000
* 00000B00 007E00B4
* 00500000 000F000F
* 001E00B4 00B400B4
* 0078FF6A FFA60028
* 0014FFCE 00000000
* C0000000 00000007
* 3CC08023 60C6BC70
* 7E0802A6 BC060000
* 39200000 39400021
* 39600021 3D008000
* 610848E0 7D0903A6
* 4E800421 B8060000
* 7E0803A6 4E800020
* E0000000 80008000

Basic Gun [Custom Robo Battle Revolution]
* 46000030 00000000
* 44000000 0023BCF0
* 46000030 00000000
* 44000000 0023BCF4
* 46000108 00000000
* 44000000 0023BCF8
* 6620005D 00000000
* 42617369 63204775
* 6E000000 00000000
* 41206775 6E207769
* 74682062 61736963
* 20636170 6162696C
* 69746965 732E200A
* 46697265 73207468
* 72656520 726F756E
* 64732061 74206120
* 74696D65 2E200A41
* 65726961 6C20616E
* 64206772 6F756E64
* 2073686F 74732061
* 7265200A 74686520
* 73616D65 2E200A52
* 616E6765 3A206D65
* 6469756D 2E200A41
* 64766973 6F72793A
* 20497427 73206861
* 72642074 6F206869
* 7420796F 7572200A
* 666F6520 77697468
* 20746869 73206775
* 6E20616C 6F6E652C
* 20736F20 0A757365
* 20626F6D 6273206F
* 7220706F 64732066
* 69727374 20746F20
* 0A667265 657A6520
* 796F7572 206F7070
* 6F6E656E 742E0000
* 000A0100 00000000
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* 0000003C 00000001
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 3F800000 05030100
* 0A280000 00000000
* 00000000 00190000
* 3E6147AE 3C23D70A
* 3C23D70A 3E99999A
* 0000001C 0118000A
* 00000014 00640064
* 00230064 009D0000
* 3E6147AE 00000000
* 00000000 3E99999A
* 00000014 00C8000A
* 00000005 00640064
* 00230064 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 05030100
* 0A320000 00000000
* 00000000 00190000
* 3E2E147B 3C23D70A
* 3C23D70A 3E99999A
* 0000001C 00FA000A
* 00000014 00640064
* 00190064 00D20000
* 3E2E147B 00000000
* 00000000 3E99999A
* 00000014 00C8000A
* 00000005 00640064
* 00190064 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 DEADBEAF
* C0000000 00000007
* 3CC08023 60C6BC70
* 7E0802A6 BC060000
* 39200001 39400000
* 39600000 3D008000
* 610848E0 7D0903A6
* 4E800421 B8060000
* 7E0803A6 4E800020
* E0000000 80008000

Standard Bomb [Custom Robo Battle Revolution]
* 46000030 00000000
* 44000000 0023BCF0
* 46000030 00000000
* 44000000 0023BCF4
* 460000F8 00000000
* 44000000 0023BCF8
* 66200039 00000000
* 5374616E 64617264
* 20426F6D 62000000
* 46656174 75726573
* 20626173 69632066
* 756E6374 696F6E73
* 2E200A46 6C696573
* 20737472 61696768
* 7420746F 77617264
* 200A7461 72676574
* 2E200A4C 61756E63
* 68657320 6F6E6520
* 626F6D62 20617420
* 0A612074 696D652E
* 200A426C 6F777320
* 74617267 65742062
* 61636B20 0A646961
* 676F6E61 6C6C792E
* 200A4164 7669736F
* 72793A20 4C61756E
* 63682061 73206F66
* 74656E20 0A617320
* 706F7373 69626C65
* 20736F20 796F7572
* 200A6F70 706F6E65
* 6E742063 616E6E6F
* 74206869 6465200A
* 62656869 6E642074
* 68652077 616C6C73
* 2E000000 00000000
* 0001005A 5A5A0000
* 00A00000 01010010
* 00140000 3F800000
* 3F933333 3F170A3D
* 00440258 00780046
* 001E0064 00780046
* 00640000 00000000
* 00640000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 555A0000
* 00B40000 0101000E
* 00120000 3F733333
* 3F8F5C29 3F170A3D
* 003501A4 00780046
* 001E0064 00780046
* 00640000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* 0000003C 00000001
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 3F800000 00000000
* C0000000 00000007
* 3CC08023 60C6BC70
* 7E0802A6 BC060000
* 39200002 39400000
* 39600000 3D008000
* 610848E0 7D0903A6
* 4E800421 B8060000
* 7E0803A6 4E800020
* E0000000 80008000

Standard Pod [Custom Robo Battle Revolution]
* 46000030 00000000
* 44000000 0023BCF0
* 46000030 00000000
* 44000000 0023BCF4
* 46000060 00000000
* 44000000 0023BCF8
* 6620001D 00000000
* 5374616E 64617264
* 20506F64 00000000
* 41205061 72742045
* 7870616E 73696F6E
* 20546573 7420506F
* 640A5468 69732050
* 6F642069 73206120
* 74657374 206F6620
* 526F626F 20457870
* 616E7369 6F6E0000
* 00020100 00000064
* 0064005A 00000000
* 00000000 010A1E00
* 005A0087 000A000A
* 005A00FA 00000000
* 00050064 0032000A
* 00320064 01010009
* 00200000 3F4CCCCD
* 3F666666 3F170A3D
* 0026012C 00640032
* 00140064 00640032
* 00640000 00000000
* FFFFFFFF FFFFFFFF
* FFFFFFFF FFFFFFFF
* 0000003C 00000001
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 3F800000 00000000
* C0000000 00000007
* 3CC08023 60C6BC70
* 7E0802A6 BC060000
* 39200003 39400000
* 39600000 3D008000
* 610848E0 7D0903A6
* 4E800421 B8060000
* 7E0803A6 4E800020
* E0000000 80008000

Standard Legs [Custom Robo Battle Revolution]
* 46000030 00000000
* 44000000 0023BCF0
* 46000030 00000000
* 44000000 0023BCF4
* 460000C8 00000000
* 44000000 0023BCF8
* 66200019 00000000
* 5374616E 64617264
* 204C6567 73000000
* 42617369 63207365
* 74206F66 206C6567
* 732E200A 46656174
* 75726573 206E6F20
* 73706563 69616C20
* 0A636861 72616374
* 65726973 74696373
* 2E200A50 6F737365
* 73736573 206E6F20
* 61736365 6E74206F
* 72200A64 65736365
* 6E742061 75676D65
* 6E746174 696F6E2E
* 200A5265 706C6163
* 65206173 20736F6F
* 6E206173 20706F73
* 7369626C 65200A77
* 69746820 61206469
* 66666572 656E7420
* 73657420 6F66206C
* 6567732E 00000000
* 00646464 64640164
* 64646464 64646400
* C0000000 00000007
* 3CC08023 60C6BC70
* 7E0802A6 BC060000
* 39200004 39400000
* 39600000 3D008000
* 610848E0 7D0903A6
* 4E800421 B8060000
* 7E0803A6 4E800020
* E0000000 80008000

Part Expansion Closer [DesiacX]
* C0000000 00000003
* 3CC08023 60C6BD98
* 3A0000FF 9A060006
* 4E800020 00000000
* E0000000 80008000

Remember Parts Selection [DesiacX]
* 04109B18 60000000
* 04109BE8 60000000
* 04109CD4 60000000
* 04109DC0 60000000
* 04109E68 60000000

External Codeset Closer [DesiacX]
* 80000000 80001858
* 8A00040F 00001848
* 64000000 00000000

